Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2012-12-26 07:54:30;2012-12-26 12:39:34;55%;4:45;;;;0
2012-12-27 06:59:48;2012-12-27 12:49:53;53%;5:50;;;;0
2012-12-28 06:54:14;2012-12-28 12:19:31;60%;5:25;;;;0
2012-12-29 06:03:44;2012-12-29 12:14:32;64%;6:10;;;;0
2012-12-30 04:51:59;2012-12-30 11:16:02;67%;6:24;;;;0
2012-12-31 04:13:33;2012-12-31 11:05:56;72%;6:52;;;;0
2013-01-01 08:42:34;2013-01-01 13:35:22;48%;4:52;;;;0
2013-01-02 03:36:40;2013-01-02 11:43:56;90%;8:07;;;;0
2013-01-03 04:37:42;2013-01-03 11:08:05;72%;6:30;;;;0
2013-01-06 03:02:50;2013-01-06 10:37:40;53%;7:34;;;;0
2013-01-07 07:57:40;2013-01-07 11:27:41;38%;3:30;;;;0
2013-01-08 04:47:23;2013-01-08 11:24:14;71%;6:36;;;;0
2013-01-09 04:13:21;2013-01-09 11:06:28;73%;6:53;;;;0
2013-01-10 06:55:21;2013-01-10 12:53:55;63%;5:58;;;;0
2013-01-11 04:33:30;2013-01-11 11:59:13;62%;7:25;;;;0
2013-01-12 06:21:07;2013-01-12 12:15:17;25%;5:54;;;;0
2013-01-13 05:26:39;2013-01-13 12:06:30;69%;6:39;;;;0
2013-01-14 05:06:50;2013-01-14 12:21:39;78%;7:14;;;;0
2013-01-15 06:49:22;2013-01-15 12:58:11;64%;6:08;;;;0
2013-01-16 04:12:04;2013-01-16 10:59:58;74%;6:47;;;;0
2013-01-17 06:47:11;2013-01-17 11:37:23;56%;4:50;;;;0
2013-01-18 07:40:45;2013-01-18 12:29:47;52%;4:49;;;;0
2013-01-20 06:18:51;2013-01-20 11:35:08;55%;5:16;;;;0
2013-01-22 04:07:44;2013-01-22 10:55:49;69%;6:48;;;;0
2013-01-23 04:20:35;2013-01-23 10:53:23;68%;6:32;;;;0
2013-01-24 04:08:16;2013-01-24 12:00:02;76%;7:51;;;;0
2013-01-25 06:34:55;2013-01-25 13:00:41;61%;6:25;;;;0
2013-01-27 05:09:11;2013-01-27 12:11:45;80%;7:02;;;;0
2013-01-28 05:01:58;2013-01-28 11:48:28;71%;6:46;;;;0
2013-01-29 07:32:09;2013-01-29 12:13:37;52%;4:41;;;;0
2013-01-30 06:48:16;2013-01-30 12:21:08;60%;5:32;;;;0
2013-01-31 06:44:08;2013-01-31 13:00:46;68%;6:16;;;;0
2013-02-01 06:37:45;2013-02-01 12:38:14;60%;6:00;;;;0
2013-02-02 05:04:48;2013-02-02 10:44:57;62%;5:40;;;;0
2013-02-03 04:26:45;2013-02-03 11:31:11;66%;7:04;;;;0
2013-02-05 04:49:19;2013-02-05 12:29:49;85%;7:40;;;;0
2013-02-07 06:36:35;2013-02-07 12:45:58;45%;6:09;;;;0
2013-02-12 07:13:37;2013-02-12 11:07:44;29%;3:54;;;;0
2013-02-13 05:24:48;2013-02-13 10:52:31;54%;5:27;;;;0
2013-02-14 07:43:36;2013-02-14 12:56:44;58%;5:13;;;;0
2013-02-17 06:11:54;2013-02-17 10:45:42;52%;4:33;;;;0
2013-02-19 05:59:05;2013-02-19 11:39:09;61%;5:40;;;;0
2013-02-20 04:15:17;2013-02-20 11:32:13;78%;7:16;;;;0
2013-02-24 08:25:50;2013-02-24 11:19:11;33%;2:53;;;;0
2013-02-25 03:25:38;2013-02-25 10:45:49;79%;7:20;;;;0
2013-02-26 05:13:34;2013-02-26 12:20:44;73%;7:07;;;;0
2013-02-27 04:25:38;2013-02-27 10:44:44;71%;6:19;;;;0
2013-02-28 06:02:03;2013-02-28 11:23:32;60%;5:21;;;;0
2013-03-04 05:04:28;2013-03-04 12:28:35;77%;7:24;;;;0
2013-03-05 08:55:51;2013-03-05 12:05:07;36%;3:09;;;;0
2013-03-07 02:56:19;2013-03-07 10:53:15;83%;7:56;;;;0
2013-03-13 04:06:19;2013-03-13 10:09:34;66%;6:03;;;;0
2013-03-14 01:15:08;2013-03-14 08:18:20;60%;7:03;;;;0
2013-03-15 01:57:44;2013-03-15 07:53:19;53%;5:55;;;;0
2013-03-19 08:05:17;2013-03-19 13:06:34;47%;5:01;;;;0
2013-03-21 05:20:57;2013-03-21 11:00:24;60%;5:39;;;;0
2013-03-25 06:47:40;2013-03-25 13:16:29;70%;6:28;;;;0
2013-03-26 04:47:51;2013-03-26 12:08:48;72%;7:20;;;;0
2013-03-27 03:45:55;2013-03-27 12:19:03;80%;8:33;;;;0
2013-03-30 06:13:14;2013-03-30 11:18:06;53%;5:04;;;;0
2013-03-31 05:36:21;2013-03-31 10:50:22;58%;5:14;;;;0
2013-04-02 05:55:06;2013-04-02 10:15:41;49%;4:20;;;;0
2013-04-03 08:23:15;2013-04-03 12:51:58;45%;4:28;;;;0
2013-04-04 06:45:42;2013-04-04 13:34:06;69%;6:48;;;;0
2013-04-07 05:02:39;2013-04-07 12:05:30;74%;7:02;;;;0
2013-04-08 04:50:45;2013-04-08 10:24:26;64%;5:33;;;;0
2013-04-09 04:42:27;2013-04-09 10:29:32;66%;5:47;;;;0
2013-04-10 04:40:25;2013-04-10 10:31:30;62%;5:51;;;;0
2013-04-11 05:21:07;2013-04-11 10:21:03;58%;4:59;;;;0
2013-04-12 05:26:23;2013-04-12 10:37:56;46%;5:11;;;;0
2013-04-15 03:49:06;2013-04-15 10:30:53;74%;6:41;;;;0
2013-04-16 05:54:26;2013-04-16 10:15:11;51%;4:20;;;;0
2013-04-17 03:32:39;2013-04-17 10:17:39;71%;6:45;;;;0
2013-04-18 04:29:50;2013-04-18 10:25:24;68%;5:55;;;;0
2013-04-19 04:23:26;2013-04-19 10:38:28;46%;6:15;;;;0
2013-04-22 03:47:00;2013-04-22 10:00:35;66%;6:13;;;;0
2013-04-23 04:36:30;2013-04-23 10:31:31;63%;5:55;;;;0
2013-04-25 04:09:22;2013-04-25 10:42:22;68%;6:33;;;;0
2013-04-26 05:43:35;2013-04-26 10:19:10;43%;4:35;;;;0
2013-04-28 04:14:07;2013-04-28 12:09:56;82%;7:55;;;;0
2013-04-29 04:43:49;2013-04-29 10:18:39;63%;5:34;;;;0
2013-04-30 05:18:59;2013-04-30 10:17:39;49%;4:58;;;;0
2013-05-01 05:03:02;2013-05-01 10:28:26;59%;5:25;;;;0
2013-05-02 04:12:43;2013-05-02 10:37:19;66%;6:24;;;;0
2013-05-03 04:49:31;2013-05-03 10:27:49;62%;5:38;;;;0
2013-05-06 03:21:04;2013-05-06 10:29:03;72%;7:07;;;;0
2013-05-08 05:12:27;2013-05-08 10:32:08;55%;5:19;;;;0
2013-05-09 04:27:49;2013-05-09 10:30:27;60%;6:02;;;;0
2013-05-10 05:52:27;2013-05-10 10:09:09;48%;4:16;;;;0
2013-05-13 04:30:23;2013-05-13 10:20:53;57%;5:50;;;;0
2013-05-14 04:17:23;2013-05-14 10:16:12;63%;5:58;;;;0
2013-05-15 03:32:44;2013-05-15 10:19:58;67%;6:47;;;;0
2013-05-16 04:37:54;2013-05-16 10:09:04;63%;5:31;;;;0
2013-05-17 05:22:34;2013-05-17 10:30:51;57%;5:08;;;;0
2013-05-19 04:48:56;2013-05-19 12:57:25;73%;8:08;;;;0
2013-05-20 04:41:54;2013-05-20 10:30:07;65%;5:48;;;;0
2013-05-21 04:56:43;2013-05-21 10:30:30;61%;5:33;;;;0
2013-05-22 04:03:04;2013-05-22 10:14:28;65%;6:11;;;;0
2013-05-23 06:16:51;2013-05-23 10:40:18;47%;4:23;;;;0
2013-05-24 06:31:34;2013-05-24 10:38:26;42%;4:06;;;;0
2013-05-27 05:00:54;2013-05-27 11:28:55;67%;6:28;;;;0
2013-05-28 03:28:51;2013-05-28 10:04:34;68%;6:35;;;;0
2013-05-29 04:57:28;2013-05-29 10:26:38;62%;5:29;;;;0
2013-05-30 03:11:11;2013-05-30 10:26:57;77%;7:15;;;;0
2013-05-31 04:42:19;2013-05-31 10:27:13;60%;5:44;;;;0
2013-06-02 05:43:52;2013-06-02 11:28:06;56%;5:44;;;;0
2013-06-03 04:45:00;2013-06-03 10:39:16;64%;5:54;;;;0
2013-06-04 05:42:50;2013-06-04 10:26:51;50%;4:44;;;;0
2013-06-05 06:12:37;2013-06-05 10:39:32;49%;4:26;;;;0
2013-06-06 04:51:26;2013-06-06 10:57:48;66%;6:06;;;;0
2013-06-07 04:43:56;2013-06-07 10:46:58;66%;6:03;;;;0
2013-06-10 05:14:36;2013-06-10 10:25:00;60%;5:10;;;;0
2013-06-11 03:45:18;2013-06-11 10:33:58;74%;6:48;;;;0
2013-06-12 03:51:04;2013-06-12 10:44:25;74%;6:53;;;;0
2013-06-13 04:12:08;2013-06-13 09:55:02;61%;5:42;;;;0
2013-06-17 02:55:47;2013-06-17 10:28:53;66%;7:33;;;;0
2013-06-18 04:56:03;2013-06-18 10:43:32;65%;5:47;;;;0
2013-06-19 04:36:39;2013-06-19 10:46:42;70%;6:10;;;;0
2013-06-20 04:53:31;2013-06-20 10:46:22;65%;5:52;;;;0
2013-06-21 02:50:28;2013-06-21 10:35:36;84%;7:45;;;;0
2013-06-22 04:25:55;2013-06-22 10:23:32;64%;5:57;;;;0
2013-06-24 05:34:18;2013-06-24 10:36:53;60%;5:02;;;;0
2013-06-25 04:00:26;2013-06-25 10:22:07;70%;6:21;;;;0
2013-06-26 05:39:43;2013-06-26 10:46:09;55%;5:06;;;;0
2013-06-27 04:25:05;2013-06-27 09:50:39;62%;5:25;;;;0
2013-06-28 06:12:29;2013-06-28 10:48:03;46%;4:35;;;;0
2013-06-30 03:28:29;2013-06-30 10:14:49;67%;6:46;;;;0
2013-07-17 05:15:47;2013-07-17 12:06:01;71%;6:50;;;;0
2013-07-18 06:24:28;2013-07-18 12:18:57;64%;5:54;;;;0
2013-07-20 05:00:45;2013-07-20 12:02:35;80%;7:01;;;;0
2013-07-23 04:48:13;2013-07-23 12:19:58;68%;7:31;;;;0
2013-07-24 06:48:56;2013-07-24 13:30:08;63%;6:41;;;;0
2013-08-12 04:23:31;2013-08-12 10:58:40;69%;6:35;;;;0
2013-08-13 06:12:14;2013-08-13 12:55:23;75%;6:43;;;;0
2013-08-14 04:39:53;2013-08-14 11:41:50;49%;7:01;;;;0
2013-08-15 03:48:13;2013-08-15 09:36:47;62%;5:48;;;;0
2013-08-16 05:13:38;2013-08-16 10:46:21;56%;5:32;;;;0
2013-08-17 03:54:07;2013-08-17 08:54:23;49%;5:00;;;;0
2013-08-20 04:20:02;2013-08-20 12:01:28;74%;7:41;;;;0
2013-08-21 04:02:59;2013-08-21 11:25:49;83%;7:22;;;;0
2013-08-25 03:38:45;2013-08-25 09:03:48;55%;5:25;;;;0
2013-08-26 02:16:54;2013-08-26 07:32:44;56%;5:15;;;;0
2013-08-28 01:01:34;2013-08-28 08:59:55;70%;7:58;;;;0
2013-08-29 03:52:55;2013-08-29 08:46:05;47%;4:53;;;;0
2013-08-30 03:30:36;2013-08-30 08:37:34;49%;5:06;;;;0
2013-08-31 02:09:52;2013-08-31 09:30:50;55%;7:20;;;;0
2013-09-01 04:57:03;2013-09-01 10:08:34;22%;5:11;;;;0
2013-09-02 02:26:55;2013-09-02 09:32:00;56%;7:05;;;;0
2013-09-03 02:30:31;2013-09-03 09:10:03;59%;6:39;;;;0
2013-09-04 03:37:53;2013-09-04 08:21:46;45%;4:43;;;;0
2013-09-05 02:41:16;2013-09-05 08:15:36;38%;5:34;;;;0
2013-09-06 01:58:24;2013-09-06 07:18:44;57%;5:20;;;;0
2013-09-09 01:08:00;2013-09-09 07:46:00;66%;6:38;;;;0
2013-09-10 02:15:42;2013-09-10 08:18:48;60%;6:03;;;;0
2013-09-11 02:30:50;2013-09-11 08:27:37;61%;5:56;;;;0
2013-09-12 01:40:41;2013-09-12 08:25:23;64%;6:44;;;;0
2013-09-13 03:33:30;2013-09-13 07:35:30;43%;4:01;;;;0
2013-09-14 02:54:17;2013-09-14 09:06:53;64%;6:12;;;;0
2013-09-15 03:25:12;2013-09-15 09:22:19;44%;5:57;;;;0
2013-09-16 02:41:37;2013-09-16 08:52:15;62%;6:10;;;;0
2013-09-17 01:22:54;2013-09-17 08:04:09;70%;6:41;;;;0
2013-09-18 01:58:53;2013-09-18 07:56:16;61%;5:57;;;;0
2013-09-19 03:25:05;2013-09-19 08:14:11;54%;4:49;;;;0
2013-09-20 04:29:47;2013-09-20 07:53:27;40%;3:23;;;;0
2013-09-23 02:41:54;2013-09-23 08:31:45;50%;5:49;;;;0
2013-09-24 00:29:48;2013-09-24 07:58:15;78%;7:28;;;;0
2013-09-25 02:13:36;2013-09-25 08:58:16;59%;6:44;;;;0
2013-09-26 03:54:02;2013-09-26 09:26:38;52%;5:32;;;;0
2013-09-27 01:35:30;2013-09-27 08:03:31;59%;6:28;;;;0
2013-09-30 05:03:43;2013-09-30 09:15:50;41%;4:12;;;;0
2013-10-01 03:07:01;2013-10-01 09:27:58;40%;6:20;;;;0
2013-10-02 03:01:24;2013-10-02 08:10:57;53%;5:09;;;;0
2013-10-03 02:17:50;2013-10-03 07:34:04;48%;5:16;;;;0
2013-10-04 02:06:06;2013-10-04 07:38:47;60%;5:32;;;;0
2013-10-06 02:35:20;2013-10-06 08:26:44;59%;5:51;;;;0
2013-10-07 01:13:52;2013-10-07 07:41:42;61%;6:27;;;;0
2013-10-08 01:51:45;2013-10-08 08:06:27;68%;6:14;;;;0
2013-10-09 02:33:51;2013-10-09 07:50:37;57%;5:16;;;;0
2013-10-10 02:25:50;2013-10-10 08:01:34;56%;5:35;;;;0
2013-10-11 01:26:15;2013-10-11 07:10:16;59%;5:44;;;;0
2013-10-12 00:37:33;2013-10-12 08:17:37;83%;7:40;;;;0
2013-10-14 02:27:49;2013-10-14 09:03:23;71%;6:35;;;;0
2013-10-15 02:13:58;2013-10-15 08:54:44;66%;6:40;;;;0
2013-10-16 02:43:25;2013-10-16 09:14:51;64%;6:31;;;;0
2013-10-17 01:44:19;2013-10-17 08:31:50;73%;6:47;;;;0
2013-10-18 02:29:50;2013-10-18 08:15:38;46%;5:45;;;;0
2013-10-19 02:14:00;2013-10-19 09:45:26;75%;7:31;;;;0
2013-10-20 02:00:32;2013-10-20 09:47:46;48%;7:47;;;;0
2013-10-21 01:26:56;2013-10-21 08:07:56;73%;6:41;;;;0
2013-10-22 02:56:11;2013-10-22 08:42:58;54%;5:46;;;;0
2013-10-23 01:48:09;2013-10-23 08:12:07;62%;6:23;;;;0
2013-10-24 02:00:05;2013-10-24 08:17:59;66%;6:17;;;;0
2013-10-25 02:59:33;2013-10-25 08:55:56;60%;5:56;;;;0
2013-10-27 02:02:17;2013-10-27 09:07:54;66%;7:05;;;;0
2013-10-28 03:18:53;2013-10-28 09:50:20;57%;6:31;;;;0
2013-10-29 01:23:03;2013-10-29 08:09:26;75%;6:46;;;;0
2013-10-30 00:40:01;2013-10-30 07:30:05;75%;6:50;;;;0
2013-10-31 01:31:03;2013-10-31 06:22:30;51%;4:51;;;;0
2013-11-05 02:14:14;2013-11-05 08:23:32;61%;6:09;;;;0
2013-11-06 00:04:14;2013-11-06 07:37:05;80%;7:32;;;;0
2013-11-07 02:35:06;2013-11-07 08:07:59;57%;5:32;;;;0
2013-11-08 03:11:29;2013-11-08 09:17:23;66%;6:05;;;;0
2013-11-11 02:11:32;2013-11-11 08:59:37;69%;6:48;;;;0
2013-11-12 02:16:31;2013-11-12 08:35:34;66%;6:19;;;;0
2013-11-13 02:24:30;2013-11-13 08:00:34;61%;5:36;;;;0
2013-11-14 01:45:15;2013-11-14 08:17:42;71%;6:32;;;;0
2013-11-15 03:16:11;2013-11-15 07:34:23;48%;4:18;;;;0
2013-11-16 03:04:10;2013-11-16 09:56:31;73%;6:52;;;;0
2013-11-17 03:13:29;2013-11-17 08:58:55;63%;5:45;;;;0
2013-11-18 04:09:02;2013-11-18 08:50:55;55%;4:41;;;;0
2013-11-19 02:30:01;2013-11-19 08:58:54;72%;6:28;;;;0
2013-11-20 03:26:08;2013-11-20 08:11:52;52%;4:45;;;;0
2013-11-21 02:44:18;2013-11-21 09:28:58;76%;6:44;;;;0
2013-11-22 02:36:38;2013-11-22 08:25:20;60%;5:48;;;;0
2013-11-25 00:51:41;2013-11-25 08:16:06;77%;7:24;;;;0
2013-11-26 02:38:57;2013-11-26 09:04:01;73%;6:25;;;;0
2013-11-27 00:57:30;2013-11-27 06:21:12;61%;5:23;;;;0
2013-11-28 03:32:53;2013-11-28 12:09:11;85%;8:36;;;;0
2013-11-29 04:00:37;2013-11-29 09:51:46;60%;5:51;;;;0
2013-11-30 04:23:28;2013-11-30 11:09:02;70%;6:45;;;;0
2013-12-02 02:35:21;2013-12-02 08:35:17;68%;5:59;;;;0
2013-12-03 04:44:58;2013-12-03 08:52:14;47%;4:07;;;;0
2013-12-04 01:57:17;2013-12-04 08:07:59;64%;6:10;;;;0
2013-12-05 02:52:10;2013-12-05 07:58:40;58%;5:06;;;;0
2013-12-06 00:43:35;2013-12-06 08:03:13;82%;7:19;;;;0
2013-12-09 02:13:22;2013-12-09 08:38:54;69%;6:25;;;;0
2013-12-10 03:08:47;2013-12-10 08:37:23;62%;5:28;;;;0
2013-12-11 03:04:45;2013-12-11 08:39:01;64%;5:34;;;;0
2013-12-12 03:15:57;2013-12-12 08:06:06;55%;4:50;;;;0
2013-12-15 05:43:10;2013-12-15 11:28:48;63%;5:45;;;;0
2013-12-16 01:43:17;2013-12-16 09:28:07;86%;7:44;;;;0
2013-12-17 03:00:58;2013-12-17 09:30:04;73%;6:29;;;;0
2013-12-18 02:46:23;2013-12-18 08:16:37;59%;5:30;;;;0
2013-12-19 02:00:49;2013-12-19 07:35:57;59%;5:35;;;;0
2013-12-20 01:51:44;2013-12-20 09:03:50;74%;7:12;;;;0
2013-12-21 02:24:41;2013-12-21 09:03:38;73%;6:38;;;;0
2013-12-22 03:24:31;2013-12-22 10:12:45;73%;6:48;;;;16172
2013-12-23 02:42:25;2013-12-23 07:36:05;48%;4:53;;;;4566
2013-12-26 05:14:29;2013-12-26 12:19:33;72%;7:05;;;;1707
2013-12-27 04:57:40;2013-12-27 12:15:47;72%;7:18;;;;4636
2013-12-28 07:40:23;2013-12-28 12:47:24;55%;5:07;;;;4551
2013-12-29 02:54:00;2013-12-29 10:51:25;76%;7:57;;;;2467
2013-12-30 05:24:16;2013-12-30 11:43:00;69%;6:18;;;;705
2014-01-01 05:28:32;2014-01-01 11:53:26;72%;6:24;;;;6345
2014-01-02 08:03:50;2014-01-02 13:00:14;53%;4:56;;;;709
2014-01-03 05:00:24;2014-01-03 11:37:01;68%;6:36;;;;3335
2014-01-05 03:53:57;2014-01-05 12:05:06;84%;8:11;;;;7728
2014-01-06 06:18:25;2014-01-06 12:29:42;66%;6:11;;;;2020
2014-01-07 09:55:17;2014-01-07 13:16:09;29%;3:20;;;;848
2014-01-08 05:52:14;2014-01-08 12:17:02;69%;6:24;;;;472
2014-01-09 06:47:00;2014-01-09 12:43:23;63%;5:56;;;;639
2014-01-10 05:50:37;2014-01-10 12:16:51;67%;6:26;;;;6878
2014-01-13 05:13:59;2014-01-13 10:41:20;62%;5:27;;;;899
2014-01-14 05:49:59;2014-01-14 12:13:00;69%;6:23;;;;3432
2014-01-15 06:09:10;2014-01-15 12:58:31;71%;6:49;;;;303
2014-01-17 06:06:41;2014-01-17 12:02:23;52%;5:55;;;;20141
2014-01-18 05:20:46;2014-01-18 09:12:10;43%;3:51;;;;1896
2014-01-19 02:48:55;2014-01-19 09:23:10;70%;6:34;;;;3425
2014-01-20 03:57:42;2014-01-20 09:04:10;57%;5:06;;;;2145
2014-01-21 03:19:53;2014-01-21 10:17:46;72%;6:57;;;;7782
2014-01-22 04:07:03;2014-01-22 08:14:36;48%;4:07;;;;2561
2014-01-23 03:41:26;2014-01-23 07:53:47;41%;4:12;;;;2511
2014-01-24 05:31:40;2014-01-24 09:58:26;49%;4:26;;;;6614
2014-01-25 03:17:38;2014-01-25 08:34:52;58%;5:17;;;;4379
2014-01-26 03:11:18;2014-01-26 07:34:08;49%;4:22;;;;3380
2014-01-27 01:41:28;2014-01-27 07:51:32;68%;6:10;;;;148
2014-01-28 04:32:37;2014-01-28 09:23:45;54%;4:51;;;;1268
2014-01-29 01:48:54;2014-01-29 07:11:58;51%;5:23;;;;3592
2014-01-30 03:55:17;2014-01-30 07:59:58;46%;4:04;;;;13113
2014-01-31 04:27:57;2014-01-31 08:05:25;39%;3:37;;;;4512
2014-02-01 02:39:42;2014-02-01 09:16:28;64%;6:36;;;;6387
2014-02-02 06:48:56;2014-02-02 11:01:23;28%;4:12;;;;2020
2014-02-03 03:05:48;2014-02-03 09:23:08;70%;6:17;;;;2531
2014-02-04 02:51:53;2014-02-04 07:27:03;52%;4:35;;;;2086
2014-02-05 03:28:22;2014-02-05 07:05:24;40%;3:37;;;;7268
2014-02-06 03:59:57;2014-02-06 08:14:59;45%;4:15;;;;158
2014-02-07 01:11:39;2014-02-07 06:46:31;64%;5:34;;;;4837
2014-02-08 02:42:38;2014-02-08 09:04:43;44%;6:22;;;;4863
2014-02-09 03:11:31;2014-02-09 11:03:33;81%;7:52;;;;4207
2014-02-10 01:27:01;2014-02-10 07:16:45;65%;5:49;;;;262
2014-02-11 00:48:16;2014-02-11 06:21:15;60%;5:32;;;;5563
2014-02-12 00:33:29;2014-02-12 06:34:20;63%;6:00;;;;3735
2014-02-13 00:49:23;2014-02-13 06:50:35;63%;6:01;;;;4656
2014-02-14 02:41:59;2014-02-14 06:58:31;50%;4:16;;;;2590
2014-02-15 03:30:33;2014-02-15 10:08:48;49%;6:38;;;;7344
2014-02-17 06:52:52;2014-02-17 11:26:15;49%;4:33;;;;483
2014-02-18 02:32:26;2014-02-18 08:51:54;72%;6:19;;;;4572
2014-02-19 03:42:32;2014-02-19 07:07:26;40%;3:24;;;;2647
2014-02-20 01:30:49;2014-02-20 06:58:22;63%;5:27;;;;10900
2014-02-21 03:43:59;2014-02-21 07:02:07;35%;3:18;;;;6581
2014-02-23 04:25:10;2014-02-23 10:01:23;60%;5:36;;;;2434
2014-02-24 01:38:49;2014-02-24 07:02:17;53%;5:23;;;;2286
2014-02-25 03:19:26;2014-02-25 09:35:38;65%;6:16;;;;4659
2014-02-26 02:40:46;2014-02-26 07:31:11;53%;4:50;;;;2823
2014-02-27 02:19:25;2014-02-27 07:02:33;53%;4:43;;;;4851
2014-03-01 02:21:05;2014-03-01 09:15:23;72%;6:54;;;;12443
2014-03-02 01:35:59;2014-03-02 08:41:15;77%;7:05;;;;1547
2014-03-04 00:15:34;2014-03-04 06:16:14;64%;6:00;;;;5191
2014-03-05 03:17:29;2014-03-05 07:39:26;49%;4:21;;;;5420
2014-03-06 02:12:29;2014-03-06 07:16:39;56%;5:04;;;;4552
2014-03-07 04:28:14;2014-03-07 07:48:29;37%;3:20;;;;3054
2014-03-09 00:39:33;2014-03-09 08:25:16;64%;6:45;;;;4318
2014-03-10 01:53:45;2014-03-10 07:14:32;51%;5:20;;;;4907
2014-03-11 02:49:47;2014-03-11 08:04:51;50%;5:15;;;;6949
2014-03-13 01:27:48;2014-03-13 07:16:47;64%;5:48;;;;6590
2014-03-14 03:24:50;2014-03-14 08:00:16;52%;4:35;;;;4256
2014-03-16 02:20:44;2014-03-16 08:57:10;71%;6:36;;;;10573
2014-03-17 02:25:55;2014-03-17 07:37:24;58%;5:11;;;;6153
2014-03-18 01:45:52;2014-03-18 07:57:21;68%;6:11;;;;4631
